bootproc = 0x80080060; // type:func size:0xF0
func_80B9D508 = 0x80BA06CC; // type:func size:0x20C
func_80B9D714 = 0x80BA08D8; // type:func size:0x2B0
ObjHunsui_Draw = 0x80BA0B88; // type:func size:0x9C
func_80B9DA60 = 0x80BA0C24; // type:func size:0x20C
EnJcMato_CheckForHit = 0x80BA10A0; // type:func size:0xE8
EnJcMato_SetupIdle = 0x80BA1188; // type:func size:0x14
EnJcMato_Idle = 0x80BA119C; // type:func size:0x54
EnJcMato_Init = 0x80BA11F0; // type:func size:0xA0
EnJcMato_Destroy = 0x80BA1290; // type:func size:0x2C
EnJcMato_Update = 0x80BA12BC; // type:func size:0x50
EnJcMato_Draw = 0x80BA130C; // type:func size:0xA4
MirRay3_Init = 0x80BA1480; // type:func size:0x118
MirRay3_Destroy = 0x80BA1598; // type:func size:0x40
MirRay3_Update = 0x80BA15D8; // type:func size:0x12C
func_80B9E544 = 0x80BA1704; // type:func size:0xB0
func_80B9E5F4 = 0x80BA17B4; // type:func size:0x1DC
func_80B9E7D0 = 0x80BA1990; // type:func size:0x104
func_80B9E8D4 = 0x80BA1A94; // type:func size:0x69C
MirRay3_Draw = 0x80BA2130; // type:func size:0x490
EnZob_Init = 0x80BA2730; // type:func size:0x248
EnZob_Destroy = 0x80BA2978; // type:func size:0x2C
EnZob_ChangeAnim = 0x80BA29A4; // type:func size:0x88
func_80B9F86C = 0x80BA2A2C; // type:func size:0x1D0
func_80B9FA3C = 0x80BA2BFC; // type:func size:0x1D0
func_80B9FC0C = 0x80BA2DCC; // type:func size:0x64
func_80B9FC70 = 0x80BA2E30; // type:func size:0x30
func_80B9FCA0 = 0x80BA2E60; // type:func size:0x84
func_80B9FD24 = 0x80BA2EE4; // type:func size:0xB8
func_80B9FDDC = 0x80BA2F9C; // type:func size:0x40
func_80B9FE1C = 0x80BA2FDC; // type:func size:0x40
func_80B9FE5C = 0x80BA301C; // type:func size:0xC4
func_80B9FF20 = 0x80BA30E0; // type:func size:0x60
func_80B9FF80 = 0x80BA3140; // type:func size:0xDC
func_80BA005C = 0x80BA321C; // type:func size:0x60
func_80BA00BC = 0x80BA327C; // type:func size:0x25C
func_80BA0318 = 0x80BA34D8; // type:func size:0x5C
func_80BA0374 = 0x80BA3534; // type:func size:0x29C
func_80BA0610 = 0x80BA37D0; // type:func size:0xAC
func_80BA06BC = 0x80BA387C; // type:func size:0x6C
func_80BA0728 = 0x80BA38E8; // type:func size:0x1C0
func_80BA08E8 = 0x80BA3AA8; // type:func size:0xF8
func_80BA09E0 = 0x80BA3BA0; // type:func size:0x24
func_80BA0A04 = 0x80BA3BC4; // type:func size:0xD4
func_80BA0AD8 = 0x80BA3C98; // type:func size:0xDC
func_80BA0BB4 = 0x80BA3D74; // type:func size:0x60
func_80BA0C14 = 0x80BA3DD4; // type:func size:0xE0
func_80BA0CF4 = 0x80BA3EB4; // type:func size:0x70
EnZob_Update = 0x80BA3F24; // type:func size:0x200
EnZob_OverrideLimbDraw = 0x80BA4124; // type:func size:0x48
EnZob_PostLimbDraw = 0x80BA416C; // type:func size:0x40
EnZob_Draw = 0x80BA41AC; // type:func size:0xC4
func_80BA15A0 = 0x80BA4760; // type:func size:0xBC
func_80BA165C = 0x80BA481C; // type:func size:0x98
func_80BA16F4 = 0x80BA48B4; // type:func size:0x160
ElfMsg6_Init = 0x80BA4A14; // type:func size:0x39C
ElfMsg6_Destroy = 0x80BA4DB0; // type:func size:0x10
func_80BA1C00 = 0x80BA4DC0; // type:func size:0x88
func_80BA1C88 = 0x80BA4E48; // type:func size:0x70
func_80BA1CF8 = 0x80BA4EB8; // type:func size:0x138
func_80BA1E30 = 0x80BA4FF0; // type:func size:0x150
func_80BA1F80 = 0x80BA5140; // type:func size:0xB8
func_80BA2038 = 0x80BA51F8; // type:func size:0x10
func_80BA2048 = 0x80BA5208; // type:func size:0x114
func_80BA215C = 0x80BA531C; // type:func size:0x68
func_80BA21C4 = 0x80BA5384; // type:func size:0xEC
ElfMsg6_Update = 0x80BA5470; // type:func size:0x30
ObjNozoki_SetupAction = 0x80BA55E0; // type:func size:0xC
ObjNozoki_Init = 0x80BA55EC; // type:func size:0xB0
ObjNozoki_Destroy = 0x80BA569C; // type:func size:0x38
func_80BA2514 = 0x80BA56D4; // type:func size:0x194
func_80BA26A8 = 0x80BA5868; // type:func size:0x60
func_80BA2708 = 0x80BA58C8; // type:func size:0x88
func_80BA2790 = 0x80BA5950; // type:func size:0x34
func_80BA27C4 = 0x80BA5984; // type:func size:0x124
func_80BA28DC = 0x80BA5AA8; // type:func size:0x1D8
func_80BA2AB4 = 0x80BA5C80; // type:func size:0xB0
func_80BA2B64 = 0x80BA5D30; // type:func size:0x40
func_80BA2BA4 = 0x80BA5D70; // type:func size:0x84
func_80BA2C28 = 0x80BA5DF4; // type:func size:0x6C
func_80BA2C94 = 0x80BA5E60; // type:func size:0x4D4
func_80BA3044 = 0x80BA6334; // type:func size:0x108
func_80BA311C = 0x80BA643C; // type:func size:0x114
func_80BA3230 = 0x80BA6550; // type:func size:0x114
func_80BA3344 = 0x80BA6664; // type:func size:0xCC
ObjNozoki_Update = 0x80BA6730; // type:func size:0x24
ObjNozoki_Draw = 0x80BA6754; // type:func size:0x5C
func_80BA36C0 = 0x80BA69E0; // type:func size:0x3C
EnToto_Init = 0x80BA6A1C; // type:func size:0x114
EnToto_Destroy = 0x80BA6B30; // type:func size:0x2C
func_80BA383C = 0x80BA6B5C; // type:func size:0xF4
func_80BA3930 = 0x80BA6C50; // type:func size:0x4C
func_80BA397C = 0x80BA6C9C; // type:func size:0x4C
func_80BA39C8 = 0x80BA6CE8; // type:func size:0x218
func_80BA3BFC = 0x80BA6F00; // type:func size:0x8C
func_80BA3C88 = 0x80BA6F8C; // type:func size:0x3C
func_80BA3CC4 = 0x80BA6FC8; // type:func size:0x74
func_80BA3D38 = 0x80BA703C; // type:func size:0x84
func_80BA3DBC = 0x80BA70C0; // type:func size:0x104
func_80BA3EC0 = 0x80BA71C4; // type:func size:0x14
func_80BA3ED4 = 0x80BA71D8; // type:func size:0x14
func_80BA3EE8 = 0x80BA71EC; // type:func size:0x44
func_80BA3F2C = 0x80BA7230; // type:func size:0x84
func_80BA3FB0 = 0x80BA72B4; // type:func size:0x1C
func_80BA3FCC = 0x80BA72D0; // type:func size:0x60
func_80BA402C = 0x80BA7330; // type:func size:0x50
func_80BA407C = 0x80BA7380; // type:func size:0x58
func_80BA40D4 = 0x80BA73D8; // type:func size:0x54
func_80BA4128 = 0x80BA742C; // type:func size:0x34
func_80BA415C = 0x80BA7460; // type:func size:0xA8
func_80BA4204 = 0x80BA7508; // type:func size:0xB8
func_80BA42BC = 0x80BA75C0; // type:func size:0x138
func_80BA43F4 = 0x80BA76F8; // type:func size:0x68
func_80BA445C = 0x80BA7760; // type:func size:0x44
func_80BA44A0 = 0x80BA77A4; // type:func size:0x34
func_80BA44D4 = 0x80BA77D8; // type:func size:0x5C
func_80BA4530 = 0x80BA7834; // type:func size:0x1A8
func_80BA46D8 = 0x80BA79DC; // type:func size:0x68
func_80BA4740 = 0x80BA7A44; // type:func size:0xA0
func_80BA47E0 = 0x80BA7AE4; // type:func size:0x1C4
func_80BA49A4 = 0x80BA7CA8; // type:func size:0x5C
func_80BA4A00 = 0x80BA7D04; // type:func size:0x124
func_80BA4B24 = 0x80BA7E28; // type:func size:0xE8
func_80BA4C0C = 0x80BA7F10; // type:func size:0x38
func_80BA4C44 = 0x80BA7F48; // type:func size:0x70
func_80BA4CB4 = 0x80BA7FB8; // type:func size:0x178
EnToto_Update = 0x80BA8130; // type:func size:0xD0
EnToto_Draw = 0x80BA8200; // type:func size:0xD0
EnRailgibud_SpawnOtherGibdosAndSetPositionAndRotation = 0x80BA8700; // type:func size:0x220
EnRailgibud_Init = 0x80BA8920; // type:func size:0x15C
EnRailgibud_Destroy = 0x80BA8A7C; // type:func size:0x2C
EnRailgibud_SetupWalkInCircles = 0x80BA8AA8; // type:func size:0x50
EnRailgibud_WalkInCircles = 0x80BA8AF8; // type:func size:0x204
EnRailgibud_SetupAttemptPlayerFreeze = 0x80BA8CFC; // type:func size:0x44
EnRailgibud_AttemptPlayerFreeze = 0x80BA8D40; // type:func size:0xBC
EnRailgibud_SetupWalkToPlayer = 0x80BA8DFC; // type:func size:0x74
EnRailgibud_WalkToPlayer = 0x80BA8E70; // type:func size:0x258
EnRailgibud_SetupGrab = 0x80BA90C8; // type:func size:0x5C
EnRailgibud_Grab = 0x80BA9124; // type:func size:0x1FC
EnRailgibud_SetupGrabFail = 0x80BA9320; // type:func size:0x5C
EnRailgibud_GrabFail = 0x80BA937C; // type:func size:0xA8
EnRailgibud_SetupTurnAwayAndShakeHead = 0x80BA9424; // type:func size:0x48
EnRailgibud_TurnAwayAndShakeHead = 0x80BA946C; // type:func size:0xE4
EnRailgibud_SetupWalkToHome = 0x80BA9550; // type:func size:0x50
EnRailgibud_WalkToHome = 0x80BA95A0; // type:func size:0x16C
EnRailgibud_SetupDamage = 0x80BA970C; // type:func size:0x6C
EnRailgibud_Damage = 0x80BA9778; // type:func size:0xD8
EnRailgibud_SetupStunned = 0x80BA9850; // type:func size:0x80
EnRailgibud_Stunned = 0x80BA98D0; // type:func size:0x60
EnRailgibud_SetupDead = 0x80BA9930; // type:func size:0x64
EnRailgibud_Dead = 0x80BA9994; // type:func size:0x138
EnRailgibud_SpawnEffectsForSinkingIntoTheGround = 0x80BA9ACC; // type:func size:0x174
EnRailgibud_SpawnDust = 0x80BA9C40; // type:func size:0x1BC
EnRailgibud_UpdateWalkForwardState = 0x80BA9DFC; // type:func size:0x6C
EnRailgibud_TurnTowardsPlayer = 0x80BA9E68; // type:func size:0x174
EnRailgibud_PlayerInRangeWithCorrectState = 0x80BA9FDC; // type:func size:0xA8
EnRailgibud_PlayerOutOfRange = 0x80BAA084; // type:func size:0x4C
EnRailgibud_UpdateDamage = 0x80BAA0D0; // type:func size:0x290
EnRailgibud_MoveToIdealGrabPositionAndRotation = 0x80BAA360; // type:func size:0x15C
EnRailgibud_MoveWithGravity = 0x80BAA4BC; // type:func size:0x50
EnRailgibud_MoveGrabbedPlayerAwayFromWall = 0x80BAA50C; // type:func size:0x154
EnRailgibud_UpdateEffect = 0x80BAA660; // type:func size:0xAC
EnRailgibud_CheckForGibdoMask = 0x80BAA70C; // type:func size:0x14C
EnRailgibud_CheckIfTalkingToPlayer = 0x80BAA858; // type:func size:0x14C
EnRailgibud_UpdateCollision = 0x80BAA9A4; // type:func size:0xDC
EnRailgibud_Update = 0x80BAAA80; // type:func size:0xD8
EnRailgibud_MainGibdo_DeadUpdate = 0x80BAAB58; // type:func size:0x24
EnRailgibud_OverrideLimbDraw = 0x80BAAB7C; // type:func size:0x5C
EnRailgibud_PostLimbDraw = 0x80BAABD8; // type:func size:0xDC
EnRailgibud_Draw = 0x80BAACB4; // type:func size:0x198
EnRailgibud_InitCutsceneGibdo = 0x80BAAE4C; // type:func size:0x10C
EnRailgibud_InitCueType = 0x80BAAF58; // type:func size:0x78
EnRailgibud_SetupDoNothing = 0x80BAAFD0; // type:func size:0x14
EnRailgibud_DoNothing = 0x80BAAFE4; // type:func size:0x10
EnRailgibud_SetupSinkIntoGround = 0x80BAAFF4; // type:func size:0x1C
EnRailgibud_SinkIntoGround = 0x80BAB010; // type:func size:0x98
EnRailgibud_PerformCutsceneActions = 0x80BAB0A8; // type:func size:0x288
EnRailgibud_Cutscene_Update = 0x80BAB330; // type:func size:0x50
EnBaba_FindBombShopkeeper = 0x80BABB00; // type:func size:0x4C
EnBaba_HandleConversation = 0x80BABB4C; // type:func size:0x3E0
EnBaba_TriggerTransition = 0x80BABF2C; // type:func size:0x44
EnBaba_UpdateCollider = 0x80BABF70; // type:func size:0x9C
EnBaba_MoveForward = 0x80BAC00C; // type:func size:0xC8
EnBaba_UpdateModel = 0x80BAC0D4; // type:func size:0x194
EnBaba_InitTimePath = 0x80BAC268; // type:func size:0x188
EnBaba_ProcessScheduleOutput = 0x80BAC3F0; // type:func size:0x50
EnBaba_FollowTimePath = 0x80BAC440; // type:func size:0x24C
EnBaba_HandleSchedule = 0x80BAC68C; // type:func size:0xD4
EnBaba_FinishInit = 0x80BAC760; // type:func size:0x2D8
EnBaba_Idle = 0x80BACA38; // type:func size:0xF0
EnBaba_FollowSchedule_Talk = 0x80BACB28; // type:func size:0xA4
EnBaba_Talk = 0x80BACBCC; // type:func size:0x1CC
EnBaba_GiveBlastMask = 0x80BACD98; // type:func size:0x6C
EnBaba_GaveBlastMask = 0x80BACE04; // type:func size:0x5C
EnBaba_FollowSchedule = 0x80BACE60; // type:func size:0x154
EnBaba_KnockedOver = 0x80BACFB4; // type:func size:0x12C
EnBaba_DoNothing = 0x80BAD0E0; // type:func size:0x10
EnBaba_Walk = 0x80BAD0F0; // type:func size:0x38
EnBaba_FaceForward = 0x80BAD128; // type:func size:0x24
EnBaba_Init = 0x80BAD14C; // type:func size:0xB8
EnBaba_Destroy = 0x80BAD204; // type:func size:0x2C
EnBaba_Update = 0x80BAD230; // type:func size:0x60
EnBaba_OverrideLimbDraw = 0x80BAD290; // type:func size:0x1E8
EnBaba_PostLimbDraw = 0x80BAD478; // type:func size:0x74
EnBaba_TransformLimbDraw = 0x80BAD4EC; // type:func size:0x14
EnBaba_Draw = 0x80BAD500; // type:func size:0x160
EnSuttari_UpdateCollider = 0x80BAD9B0; // type:func size:0x178
EnSuttari_GetActorById = 0x80BADB28; // type:func size:0x44
EnSuttari_TriggerTransition = 0x80BADB6C; // type:func size:0x44
EnSuttari_AdvanceTime = 0x80BADBB0; // type:func size:0x34
func_80BAA904 = 0x80BADBE4; // type:func size:0xB0
func_80BAA9B4 = 0x80BADC94; // type:func size:0xE0
func_80BAAA94 = 0x80BADD74; // type:func size:0xE4
func_80BAAB78 = 0x80BADE58; // type:func size:0x3A4
func_80BAAF1C = 0x80BAE1FC; // type:func size:0xC0
func_80BAAFDC = 0x80BAE2BC; // type:func size:0x1C4
func_80BAB1A0 = 0x80BAE480; // type:func size:0x1D4
func_80BAB374 = 0x80BAE654; // type:func size:0xC0
func_80BAB434 = 0x80BAE714; // type:func size:0x5C
EnSuttari_GetPaths = 0x80BAE770; // type:func size:0x60
func_80BAB4F0 = 0x80BAE7D0; // type:func size:0x1A8
EnSuttari_GetDistSqAndOrient = 0x80BAE978; // type:func size:0xC0
EnSuttari_HasReachedPointForward = 0x80BAEA38; // type:func size:0x19C
EnSuttari_HasReachedPointReverse = 0x80BAEBD4; // type:func size:0x19C
func_80BABA90 = 0x80BAED70; // type:func size:0x100
func_80BABB90 = 0x80BAEE70; // type:func size:0xB8
func_80BABC48 = 0x80BAEF28; // type:func size:0x190
func_80BABDD8 = 0x80BAF0B8; // type:func size:0x18C
func_80BABF64 = 0x80BAF244; // type:func size:0x70
func_80BABFD4 = 0x80BAF2B4; // type:func size:0x24C
func_80BAC220 = 0x80BAF500; // type:func size:0xDC
func_80BAC2FC = 0x80BAF5DC; // type:func size:0x3EC
func_80BAC6E8 = 0x80BAF9C8; // type:func size:0x32C
func_80BACA14 = 0x80BAFCF4; // type:func size:0x19C
func_80BACBB0 = 0x80BAFE90; // type:func size:0x17C
func_80BACD2C = 0x80BB000C; // type:func size:0x120
func_80BACE4C = 0x80BB012C; // type:func size:0x94
func_80BACEE0 = 0x80BB01C0; // type:func size:0x124
func_80BAD004 = 0x80BB02E4; // type:func size:0x12C
func_80BAD130 = 0x80BB0410; // type:func size:0x100
func_80BAD230 = 0x80BB0510; // type:func size:0x84
func_80BAD2B4 = 0x80BB0594; // type:func size:0xCC
func_80BAD380 = 0x80BB0660; // type:func size:0x278
func_80BAD5F8 = 0x80BB08D8; // type:func size:0x200
func_80BAD7F8 = 0x80BB0AD8; // type:func size:0x210
func_80BADA08 = 0x80BB0CE8; // type:func size:0x94
func_80BADA9C = 0x80BB0D7C; // type:func size:0x270
func_80BADD0C = 0x80BB0FEC; // type:func size:0xA8
func_80BADDB4 = 0x80BB1094; // type:func size:0x60
func_80BADE14 = 0x80BB10F4; // type:func size:0x78
func_80BADE8C = 0x80BB116C; // type:func size:0xB0
func_80BADF3C = 0x80BB121C; // type:func size:0x94
EnSuttari_Init = 0x80BB12B0; // type:func size:0xD0
EnSuttari_Destroy = 0x80BB1380; // type:func size:0x68
EnSuttari_Update = 0x80BB13E8; // type:func size:0x148
EnSuttari_OverrideLimbDraw = 0x80BB1530; // type:func size:0x174
EnSuttari_PostLimbDraw = 0x80BB16A4; // type:func size:0x160
EnSuttari_TransformLimbDraw = 0x80BB1804; // type:func size:0x14
EnSuttari_Draw = 0x80BB1818; // type:func size:0x178
EnZod_Init = 0x80BB2250; // type:func size:0x250
EnZod_Destroy = 0x80BB24A0; // type:func size:0x2C
EnZod_HandleRoomConversation = 0x80BB24CC; // type:func size:0xC8
EnZod_PlayerIsFacingTijo = 0x80BB2594; // type:func size:0x84
EnZod_ChangeAnim = 0x80BB2618; // type:func size:0xA8
EnZod_UpdateAnimation = 0x80BB26C0; // type:func size:0xF8
EnZod_UpdateInstruments = 0x80BB27B8; // type:func size:0x2F4
func_80BAF7CC = 0x80BB2AAC; // type:func size:0x1D0
EnZod_PlayDrumsSequence = 0x80BB2C7C; // type:func size:0xA8
func_80BAFA44 = 0x80BB2D24; // type:func size:0x98
func_80BAFADC = 0x80BB2DBC; // type:func size:0xA8
func_80BAFB84 = 0x80BB2E64; // type:func size:0x7C
EnZod_DoNothing = 0x80BB2EE0; // type:func size:0x10
EnZod_Rehearse = 0x80BB2EF0; // type:func size:0xF0
EnZod_SetupRehearse = 0x80BB2FE0; // type:func size:0xB4
func_80BAFDB4 = 0x80BB3094; // type:func size:0x80
func_80BAFE34 = 0x80BB3114; // type:func size:0xE0
func_80BAFF14 = 0x80BB31F4; // type:func size:0x70
EnZod_Update = 0x80BB3264; // type:func size:0x1A4
EnZod_OverrideLimbDraw = 0x80BB3408; // type:func size:0x48
EnZod_PostLimbDraw = 0x80BB3450; // type:func size:0x40
EnZod_DrawDrums = 0x80BB3490; // type:func size:0x238
EnZod_Draw = 0x80BB36C8; // type:func size:0x138
EnKujiya_Init = 0x80BB3BC0; // type:func size:0xB8
EnKujiya_Destroy = 0x80BB3C78; // type:func size:0x10
EnKujiya_SetupWait = 0x80BB3C88; // type:func size:0x14
EnKujiya_Wait = 0x80BB3C9C; // type:func size:0x16C
EnKujiya_HandlePlayerChoice = 0x80BB3E08; // type:func size:0xD0
EnKujiya_ChooseNextDialogue = 0x80BB3ED8; // type:func size:0x24C
EnKujiya_SetupTalk = 0x80BB4124; // type:func size:0x14
EnKujiya_Talk = 0x80BB4138; // type:func size:0xCC
EnKujiya_SetupGivePrize = 0x80BB4204; // type:func size:0x14
EnKujiya_GivePrize = 0x80BB4218; // type:func size:0x5C
EnKujiya_SetupFinishGivePrize = 0x80BB4274; // type:func size:0x14
EnKujiya_FinishGivePrize = 0x80BB4288; // type:func size:0x50
EnKujiya_CheckBoughtTicket = 0x80BB42D8; // type:func size:0x90
EnKujiya_SetBoughtTicket = 0x80BB4368; // type:func size:0x70
EnKujiya_UnsetBoughtTicket = 0x80BB43D8; // type:func size:0x70
EnKujiya_SetupTurnToOpen = 0x80BB4448; // type:func size:0x18
EnKujiya_TurnToOpen = 0x80BB4460; // type:func size:0xD0
EnKujiya_SetupTurnToClosed = 0x80BB4530; // type:func size:0x18
EnKujiya_TurnToClosed = 0x80BB4548; // type:func size:0xD0
EnKujiya_Update = 0x80BB4618; // type:func size:0x24
EnKujiya_Draw = 0x80BB463C; // type:func size:0x1A4
func_80BB16D0 = 0x80BB49B0; // type:func size:0xBC
func_80BB178C = 0x80BB4A6C; // type:func size:0x170
func_80BB18FC = 0x80BB4BDC; // type:func size:0xC4
func_80BB19C0 = 0x80BB4CA0; // type:func size:0x154
func_80BB1B14 = 0x80BB4DF4; // type:func size:0x108
func_80BB1C1C = 0x80BB4EFC; // type:func size:0x70
func_80BB1C8C = 0x80BB4F6C; // type:func size:0x78
func_80BB1D04 = 0x80BB4FE4; // type:func size:0x60
func_80BB1D64 = 0x80BB5044; // type:func size:0x268
EnGeg_UpdateSkelAnime = 0x80BB52AC; // type:func size:0x54
EnGeg_ChangeAnim = 0x80BB5300; // type:func size:0x68
func_80BB2088 = 0x80BB5368; // type:func size:0xF4
func_80BB217C = 0x80BB545C; // type:func size:0xA0
func_80BB221C = 0x80BB54FC; // type:func size:0x304
func_80BB2520 = 0x80BB5800; // type:func size:0x1CC
func_80BB26EC = 0x80BB59CC; // type:func size:0xE8
func_80BB27D4 = 0x80BB5AB4; // type:func size:0x170
func_80BB2944 = 0x80BB5C24; // type:func size:0x110
func_80BB2A54 = 0x80BB5D34; // type:func size:0xC8
func_80BB2B1C = 0x80BB5DFC; // type:func size:0x2E4
func_80BB2E00 = 0x80BB60E0; // type:func size:0x17C
func_80BB2F7C = 0x80BB625C; // type:func size:0x138
func_80BB30B4 = 0x80BB6394; // type:func size:0x104
func_80BB31B8 = 0x80BB6498; // type:func size:0xF4
func_80BB32AC = 0x80BB658C; // type:func size:0x6C
func_80BB3318 = 0x80BB65F8; // type:func size:0x164
func_80BB347C = 0x80BB675C; // type:func size:0x40
EnGeg_Init = 0x80BB679C; // type:func size:0x194
EnGeg_Destroy = 0x80BB6930; // type:func size:0x50
EnGeg_Update = 0x80BB6980; // type:func size:0x88
func_80BB3728 = 0x80BB6A08; // type:func size:0x138
EnGeg_OverrideLimbDraw = 0x80BB6B40; // type:func size:0x1C
EnGeg_PostLimbDraw = 0x80BB6B5C; // type:func size:0x17C
EnGeg_TransformLimbDraw = 0x80BB6CD8; // type:func size:0x1E8
func_80BB3BE0 = 0x80BB6EC0; // type:func size:0xD4
func_80BB3CB4 = 0x80BB6F94; // type:func size:0x158
EnGeg_Draw = 0x80BB70EC; // type:func size:0x44
ObjKinoko_Init = 0x80BB79E0; // type:func size:0x20
ObjKinoko_Destroy = 0x80BB7A00; // type:func size:0x10
ObjKinoko_Update = 0x80BB7A10; // type:func size:0x188
ObjKinoko_Draw = 0x80BB7B98; // type:func size:0x188
ObjYasi_Init = 0x80BB7DA0; // type:func size:0x54
ObjYasi_Destroy = 0x80BB7DF4; // type:func size:0x34
ObjYasi_Update = 0x80BB7E28; // type:func size:0x110
ObjYasi_Draw = 0x80BB7F38; // type:func size:0xA8
EnTanron1_Init = 0x80BB8070; // type:func size:0x40
EnTanron1_Destroy = 0x80BB80B0; // type:func size:0x10
func_80BB4E50 = 0x80BB80C0; // type:func size:0xD8
EnTanron1_Update = 0x80BB8198; // type:func size:0x3D0
EnTanron1_Draw = 0x80BB8568; // type:func size:0x20
func_80BB5318 = 0x80BB8588; // type:func size:0x794
func_80BB5AAC = 0x80BB8D1C; // type:func size:0x354
EnTanron2_Init = 0x80BB9A40; // type:func size:0x1E0
EnTanron2_Destroy = 0x80BB9C20; // type:func size:0x10
func_80BB69C0 = 0x80BB9C30; // type:func size:0x3C
func_80BB69FC = 0x80BB9C6C; // type:func size:0x184
func_80BB6B80 = 0x80BB9DF0; // type:func size:0x58
func_80BB6BD8 = 0x80BB9E48; // type:func size:0x38C
func_80BB6F64 = 0x80BBA1D4; // type:func size:0x14
func_80BB6F78 = 0x80BBA1E8; // type:func size:0x250
func_80BB71C8 = 0x80BBA438; // type:func size:0x1D0
func_80BB7398 = 0x80BBA608; // type:func size:0x70
func_80BB7408 = 0x80BBA678; // type:func size:0x170
func_80BB7578 = 0x80BBA7E8; // type:func size:0x288
EnTanron2_Update = 0x80BBAA70; // type:func size:0x390
func_80BB7B90 = 0x80BBAE00; // type:func size:0x84
EnTanron2_Draw = 0x80BBAE84; // type:func size:0x53C
EnTanron3_CreateEffect = 0x80BBB810; // type:func size:0x11C
EnTanron3_Init = 0x80BBB92C; // type:func size:0xF4
EnTanron3_Destroy = 0x80BBBA20; // type:func size:0x24
EnTanron3_SpawnBubbles = 0x80BBBA44; // type:func size:0x1A8
EnTanron3_SetupLive = 0x80BBBBEC; // type:func size:0xCC
EnTanron3_Live = 0x80BBBCB8; // type:func size:0x78C
EnTanron3_SetupDie = 0x80BBC444; // type:func size:0xB4
EnTanron3_Die = 0x80BBC4F8; // type:func size:0x80
EnTanron3_CheckCollisions = 0x80BBC578; // type:func size:0xE4
