D_80096B20 = 0x80097A40; // type:s8 size:0x4
ovl_En_Ah_RelocCount = 0x80BD6DC0; // type:s32
ovl_En_Ah_OverlayRelocations = 0x80BD6DC4; // type:s32
ovl_En_Ah_Padding = 0x80BD6F00; // type:s32
ovl_En_Ah_OverlayInfoOffset = 0x80BD6F0C; // type:s32
D_80BD74F0_unknown = 0x80BD74F0;
D_80BD7510_unknown = 0x80BD7510; // type:s16
ovl_Obj_Hgdoor_OverlayInfo = 0x80BD7520; // type:s32
ovl_Obj_Hgdoor_RelocCount = 0x80BD7530; // type:s32
ovl_Obj_Hgdoor_OverlayRelocations = 0x80BD7534; // type:s32
ovl_Obj_Hgdoor_Padding = 0x80BD7598; // type:s32
ovl_Obj_Hgdoor_OverlayInfoOffset = 0x80BD759C; // type:s32
D_80BD80B0_unknown = 0x80BD80B0;
D_80BD80D0_unknown = 0x80BD80D0;
D_80BD80FC_unknown = 0x80BD80FC;
D_80BD8128_unknown = 0x80BD8128; // type:s16
D_80BD8130_unknown = 0x80BD8130;
D_80BD8140_unknown = 0x80BD8140;
RO_FLT_80BD8150_unknown = 0x80BD8150; // type:f32
RO_FLT_80BD8154_unknown = 0x80BD8154; // type:f32
RO_FLT_80BD8158_unknown = 0x80BD8158; // type:f32
RO_FLT_80BD815C_unknown = 0x80BD815C; // type:f32
ovl_Bg_Ikana_Bombwall_OverlayInfo = 0x80BD8160; // type:s32
ovl_Bg_Ikana_Bombwall_RelocCount = 0x80BD8170; // type:s32
ovl_Bg_Ikana_Bombwall_OverlayRelocations = 0x80BD8174; // type:s32
ovl_Bg_Ikana_Bombwall_Padding = 0x80BD8210; // type:s32
ovl_Bg_Ikana_Bombwall_OverlayInfoOffset = 0x80BD821C; // type:s32
D_80BD8430_unknown = 0x80BD8430;
D_STR_80BD8450_unknown = 0x80BD8450;
D_80BD847C_unknown = 0x80BD847C;
ovl_Bg_Ikana_Ray_OverlayInfo = 0x80BD8490; // type:s32
ovl_Bg_Ikana_Ray_RelocCount = 0x80BD84A0; // type:s32
ovl_Bg_Ikana_Ray_OverlayRelocations = 0x80BD84A4; // type:s32
ovl_Bg_Ikana_Ray_Padding = 0x80BD84E8; // type:s32
ovl_Bg_Ikana_Ray_OverlayInfoOffset = 0x80BD84EC; // type:s32
D_80BD8B50_unknown = 0x80BD8B50;
D_80BD8B70_unknown = 0x80BD8B70;
RO_FLT_80BD8B80_unknown = 0x80BD8B80; // type:f32
RO_FLT_80BD8B84_unknown = 0x80BD8B84; // type:f32
ovl_Bg_Ikana_Shutter_OverlayInfo = 0x80BD8B90; // type:s32
ovl_Bg_Ikana_Shutter_RelocCount = 0x80BD8BA0; // type:s32
ovl_Bg_Ikana_Shutter_OverlayRelocations = 0x80BD8BA4; // type:s32
ovl_Bg_Ikana_Shutter_Padding = 0x80BD8C50; // type:s32
ovl_Bg_Ikana_Shutter_OverlayInfoOffset = 0x80BD8C5C; // type:s32
D_80BD92C0_unknown = 0x80BD92C0;
D_80BD92E0_unknown = 0x80BD92E0;
D_80BD930C_unknown = 0x80BD930C; // type:s16
D_80BD9314_unknown = 0x80BD9314;
RO_FLT_80BD9330_unknown = 0x80BD9330; // type:f32
ovl_Bg_Haka_Bombwall_OverlayInfo = 0x80BD9340; // type:s32
ovl_Bg_Haka_Bombwall_RelocCount = 0x80BD9350; // type:s32
ovl_Bg_Haka_Bombwall_OverlayRelocations = 0x80BD9354; // type:s32
ovl_Bg_Haka_Bombwall_Padding = 0x80BD93B0; // type:s32
ovl_Bg_Haka_Bombwall_OverlayInfoOffset = 0x80BD93BC; // type:s32
D_80BD96C0_unknown = 0x80BD96C0;
D_80BD96E0_unknown = 0x80BD96E0;
D_80BD96E4_unknown = 0x80BD96E4;
ovl_Bg_Haka_Tomb_OverlayInfo = 0x80BD96F0; // type:s32
ovl_Bg_Haka_Tomb_RelocCount = 0x80BD9700; // type:s32
ovl_Bg_Haka_Tomb_OverlayRelocations = 0x80BD9704; // type:s32
ovl_Bg_Haka_Tomb_OverlayInfoOffset = 0x80BD974C; // type:s32
D_80BD9C30_unknown = 0x80BD9C30;
D_80BD9C50_unknown = 0x80BD9C50;
D_80BD9C54_unknown = 0x80BD9C54; // type:s16
D_80BD9C80_unknown = 0x80BD9C80;
jtbl_func_80BD697C_1 = 0x80BD9CB0; // type:jtbl
RO_FLT_80BD9CC8_unknown = 0x80BD9CC8; // type:f32
ovl_En_Sc_Ruppe_OverlayInfo = 0x80BD9CD0; // type:s32
ovl_En_Sc_Ruppe_RelocCount = 0x80BD9CE0; // type:s32
ovl_En_Sc_Ruppe_OverlayRelocations = 0x80BD9CE4; // type:s32
ovl_En_Sc_Ruppe_OverlayInfoOffset = 0x80BD9D4C; // type:s32
D_80BDA800_unknown = 0x80BDA800;
RO_FLT_80BDA820_unknown = 0x80BDA820; // type:f32
RO_FLT_80BDA824_unknown = 0x80BDA824; // type:f32
RO_FLT_80BDA828_unknown = 0x80BDA828; // type:f32
RO_FLT_80BDA82C_unknown = 0x80BDA82C; // type:f32
ovl_Bg_Iknv_Doukutu_OverlayInfo = 0x80BDA830; // type:s32
ovl_Bg_Iknv_Doukutu_RelocCount = 0x80BDA840; // type:s32
ovl_Bg_Iknv_Doukutu_OverlayRelocations = 0x80BDA844; // type:s32
ovl_Bg_Iknv_Doukutu_Padding = 0x80BDA8E0; // type:s32
ovl_Bg_Iknv_Doukutu_OverlayInfoOffset = 0x80BDA8EC; // type:s32
D_80BDB010_unknown = 0x80BDB010;
D_80BDB030_unknown = 0x80BDB030;
ovl_Bg_Iknv_Obj_OverlayInfo = 0x80BDB060; // type:s32
ovl_Bg_Iknv_Obj_RelocCount = 0x80BDB070; // type:s32
ovl_Bg_Iknv_Obj_OverlayRelocations = 0x80BDB074; // type:s32
ovl_Bg_Iknv_Obj_Padding = 0x80BDB0E0; // type:s32
ovl_Bg_Iknv_Obj_OverlayInfoOffset = 0x80BDB0EC; // type:s32
D_80BDD2A0_unknown = 0x80BDD2A0;
D_80BDD2C0_unknown = 0x80BDD2C0;
D_80BDD2EC_unknown = 0x80BDD2EC;
D_80BDD2F8_unknown = 0x80BDD2F8;
D_STR_80BDD430_unknown = 0x80BDD430;
D_80BDD43C_unknown = 0x80BDD43C;
D_80BDD444_unknown = 0x80BDD444;
D_80BDD450_unknown = 0x80BDD450;
jtbl_EnPamera_HandleDialogue_1 = 0x80BDD460; // type:jtbl
jtbl_func_80BD9B4C_1 = 0x80BDD47C; // type:jtbl
jtbl_func_80BD9CB8_1 = 0x80BDD49C; // type:jtbl
ovl_En_Pamera_OverlayInfo = 0x80BDD4C0; // type:s32
ovl_En_Pamera_RelocCount = 0x80BDD4D0; // type:s32
ovl_En_Pamera_OverlayRelocations = 0x80BDD4D4; // type:s32
ovl_En_Pamera_Padding = 0x80BDD864; // type:s32
ovl_En_Pamera_OverlayInfoOffset = 0x80BDD86C; // type:s32
D_80BDDDA0_unknown = 0x80BDDDA0;
D_80BDDDC0_unknown = 0x80BDDDC0;
D_80BDDDCC_unknown = 0x80BDDDCC;
RO_FLT_80BDDDE0_unknown = 0x80BDDDE0; // type:f32
RO_FLT_80BDDDE4_unknown = 0x80BDDDE4; // type:f32
RO_FLT_80BDDDE8_unknown = 0x80BDDDE8; // type:f32
RO_FLT_80BDDDEC_unknown = 0x80BDDDEC; // type:f32
RO_FLT_80BDDDF0_unknown = 0x80BDDDF0; // type:f32
ovl_Obj_HsStump_OverlayInfo = 0x80BDDE00; // type:s32
ovl_Obj_HsStump_RelocCount = 0x80BDDE10; // type:s32
ovl_Obj_HsStump_OverlayRelocations = 0x80BDDE14; // type:s32
ovl_Obj_HsStump_Padding = 0x80BDDE80; // type:s32
ovl_Obj_HsStump_OverlayInfoOffset = 0x80BDDE8C; // type:s32
D_80BDEF00_unknown = 0x80BDEF00;
D_80BDEF20_unknown = 0x80BDEF20;
D_80BDEF4C_unknown = 0x80BDEF4C;
D_80BDEF70_unknown = 0x80BDEF70; // type:u8
D_80BDEF7C_unknown = 0x80BDEF7C;
D_80BDEF88_unknown = 0x80BDEF88;
D_80BDEF94_unknown = 0x80BDEF94;
D_80BDEF98_unknown = 0x80BDEF98;
D_80BDEF9C_unknown = 0x80BDEF9C;
D_80BDEFA8_unknown = 0x80BDEFA8;
D_80BDEFB4_unknown = 0x80BDEFB4;
D_80BDEFB8_unknown = 0x80BDEFB8;
RO_STR_80BDEFC0_unknown = 0x80BDEFC0;
ovl_En_Hidden_Nuts_OverlayInfo = 0x80BDF030; // type:s32
ovl_En_Hidden_Nuts_RelocCount = 0x80BDF040; // type:s32
ovl_En_Hidden_Nuts_OverlayRelocations = 0x80BDF044; // type:s32
ovl_En_Hidden_Nuts_Padding = 0x80BDF124; // type:s32
ovl_En_Hidden_Nuts_OverlayInfoOffset = 0x80BDF12C; // type:s32
D_80BE0B90_unknown = 0x80BE0B90;
D_80BE0BB0_unknown = 0x80BE0BB0;
D_80BE0BDC_unknown = 0x80BE0BDC;
D_80BE0BE8_unknown = 0x80BE0BE8;
D_FLT_80BE0BF4_unknown = 0x80BE0BF4; // type:f32
D_FLT_80BE0BF8_unknown = 0x80BE0BF8; // type:f32
D_FLT_80BE0BFC_unknown = 0x80BE0BFC; // type:f32
D_80BE0C00_unknown = 0x80BE0C00;
D_80BE0C0C_unknown = 0x80BE0C0C;
D_80BE0C18_unknown = 0x80BE0C18;
RO_FLT_80BE0C30_unknown = 0x80BE0C30; // type:f32
RO_FLT_80BE0C34_unknown = 0x80BE0C34; // type:f32
RO_FLT_80BE0C38_unknown = 0x80BE0C38; // type:f32
RO_FLT_80BE0C3C_unknown = 0x80BE0C3C; // type:f32
RO_FLT_80BE0C40_unknown = 0x80BE0C40; // type:f32
RO_FLT_80BE0C44_unknown = 0x80BE0C44; // type:f32
RO_FLT_80BE0C48_unknown = 0x80BE0C48; // type:f32
RO_FLT_80BE0C4C_unknown = 0x80BE0C4C; // type:f32
RO_FLT_80BE0C50_unknown = 0x80BE0C50; // type:f32
RO_FLT_80BE0C54_unknown = 0x80BE0C54; // type:f32
jtbl_func_80BDD570_1 = 0x80BE0C58; // type:jtbl
ovl_En_Zow_OverlayInfo = 0x80BE0CC0; // type:s32
ovl_En_Zow_RelocCount = 0x80BE0CD0; // type:s32
ovl_En_Zow_OverlayRelocations = 0x80BE0CD4; // type:s32
ovl_En_Zow_Padding = 0x80BE0E98; // type:s32
ovl_En_Zow_OverlayInfoOffset = 0x80BE0E9C; // type:s32
D_80BE1000_unknown = 0x80BE1000;
ovl_En_Talk_OverlayInfo = 0x80BE1020; // type:s32
ovl_En_Talk_RelocCount = 0x80BE1030; // type:s32
ovl_En_Talk_OverlayRelocations = 0x80BE1034; // type:s32
ovl_En_Talk_Padding = 0x80BE1058; // type:s32
ovl_En_Talk_OverlayInfoOffset = 0x80BE105C; // type:s32
D_80BE2B30_unknown = 0x80BE2B30;
D_80BE2B7C_unknown = 0x80BE2B7C;
D_80BE2BD4_unknown = 0x80BE2BD4;
D_80BE2C90_unknown = 0x80BE2C90;
D_80BE2CA8_unknown = 0x80BE2CA8;
D_STR_80BE2CB8_unknown = 0x80BE2CB8;
D_80BE2D3C_unknown = 0x80BE2D3C;
D_80BE2D44_unknown = 0x80BE2D44;
D_80BE2D4C_unknown = 0x80BE2D4C;
D_80BE2D94_unknown = 0x80BE2D94;
D_80BE2DE4_unknown = 0x80BE2DE4;
D_80BE2E78_unknown = 0x80BE2E78;
D_80BE2EA4_unknown = 0x80BE2EA4;
D_80BE2EB0_unknown = 0x80BE2EB0;
D_STR_80BE2F30_unknown = 0x80BE2F30;
D_80BE2F3C_unknown = 0x80BE2F3C;
D_80BE2F54_unknown = 0x80BE2F54;
jtbl_func_80BDE7FC_1 = 0x80BE2F60; // type:jtbl
jtbl_func_80BDE92C_1 = 0x80BE2F88; // type:jtbl
jtbl_func_80BDF064_1 = 0x80BE2FD0; // type:jtbl
jtbl_func_80BDF414_1 = 0x80BE300C; // type:jtbl
jtbl_EnAl_OverrideLimbDraw_1 = 0x80BE3020; // type:jtbl
jtbl_EnAl_PostLimbDraw_1 = 0x80BE3058; // type:jtbl
ovl_En_Al_OverlayInfo = 0x80BE3090; // type:s32
ovl_En_Al_RelocCount = 0x80BE30A0; // type:s32
ovl_En_Al_OverlayRelocations = 0x80BE30A4; // type:s32
ovl_En_Al_Padding = 0x80BE3394; // type:s32
ovl_En_Al_OverlayInfoOffset = 0x80BE339C; // type:s32
D_80BE4790_unknown = 0x80BE4790;
D_80BE47D4_unknown = 0x80BE47D4;
D_80BE4800_unknown = 0x80BE4800;
D_80BE4830_unknown = 0x80BE4830;
D_80BE4844_unknown = 0x80BE4844;
D_80BE4858_unknown = 0x80BE4858;
D_80BE4860_unknown = 0x80BE4860;
D_80BE48CC_unknown = 0x80BE48CC;
D_80BE4958_unknown = 0x80BE4958;
D_80BE4984_unknown = 0x80BE4984;
D_80BE4990_unknown = 0x80BE4990;
D_80BE49B0_unknown = 0x80BE49B0;
D_80BE49BC_unknown = 0x80BE49BC;
D_STR_80BE49C4_unknown = 0x80BE49C4;
D_80BE49D0_unknown = 0x80BE49D0;
D_STR_80BE49D8_unknown = 0x80BE49D8;
D_80BE49E4_unknown = 0x80BE49E4;
ovl_En_Tab_OverlayInfo = 0x80BE4A00; // type:s32
ovl_En_Tab_RelocCount = 0x80BE4A10; // type:s32
ovl_En_Tab_OverlayRelocations = 0x80BE4A14; // type:s32
ovl_En_Tab_OverlayInfoOffset = 0x80BE4B3C; // type:s32
D_80BE4E50_unknown = 0x80BE4E50;
D_80BE4E70_unknown = 0x80BE4E70;
RO_FLT_80BE4EA0_unknown = 0x80BE4EA0; // type:f32
ovl_En_Nimotsu_OverlayInfo = 0x80BE4EB0; // type:s32
ovl_En_Nimotsu_RelocCount = 0x80BE4EC0; // type:s32
ovl_En_Nimotsu_OverlayRelocations = 0x80BE4EC4; // type:s32
ovl_En_Nimotsu_Padding = 0x80BE4EE8; // type:s32
ovl_En_Nimotsu_OverlayInfoOffset = 0x80BE4EEC; // type:s32
D_80BE5090_unknown = 0x80BE5090;
D_80BE50B0_unknown = 0x80BE50B0;
ovl_En_Hit_Tag_OverlayInfo = 0x80BE50E0; // type:s32
ovl_En_Hit_Tag_RelocCount = 0x80BE50F0; // type:s32
ovl_En_Hit_Tag_OverlayRelocations = 0x80BE50F4; // type:s32
ovl_En_Hit_Tag_Padding = 0x80BE5110; // type:s32
ovl_En_Hit_Tag_OverlayInfoOffset = 0x80BE511C; // type:s32
D_80BE6850_unknown = 0x80BE6850;
D_80BE6870_unknown = 0x80BE6870;
D_80BE6894_unknown = 0x80BE6894;
D_80BE68A0_unknown = 0x80BE68A0;
D_80BE68A4_unknown = 0x80BE68A4;
D_80BE68AC_unknown = 0x80BE68AC;
D_80BE68CC_unknown = 0x80BE68CC;
RO_FLT_80BE68E0_unknown = 0x80BE68E0; // type:f32
RO_FLT_80BE68E4_unknown = 0x80BE68E4; // type:f32
RO_FLT_80BE68E8_unknown = 0x80BE68E8; // type:f32
RO_FLT_80BE68EC_unknown = 0x80BE68EC; // type:f32
RO_FLT_80BE68F0_unknown = 0x80BE68F0; // type:f32
RO_FLT_80BE68F4_unknown = 0x80BE68F4; // type:f32
RO_FLT_80BE68F8_unknown = 0x80BE68F8; // type:f32
RO_FLT_80BE68FC_unknown = 0x80BE68FC; // type:f32
RO_FLT_80BE6900_unknown = 0x80BE6900; // type:f32
ovl_En_Ruppecrow_OverlayInfo = 0x80BE6910; // type:s32
ovl_En_Ruppecrow_RelocCount = 0x80BE6920; // type:s32
ovl_En_Ruppecrow_OverlayRelocations = 0x80BE6924; // type:s32
ovl_En_Ruppecrow_Padding = 0x80BE6A34; // type:s32
ovl_En_Ruppecrow_OverlayInfoOffset = 0x80BE6A3C; // type:s32
D_80BE7740_unknown = 0x80BE7740;
RO_FLT_80BE7760_unknown = 0x80BE7760; // type:f32
RO_FLT_80BE7764_unknown = 0x80BE7764; // type:f32
RO_FLT_80BE7768_unknown = 0x80BE7768; // type:f32
RO_FLT_80BE776C_unknown = 0x80BE776C; // type:f32
RO_FLT_80BE7770_unknown = 0x80BE7770; // type:f32
RO_FLT_80BE7774_unknown = 0x80BE7774; // type:f32
ovl_En_Tanron4_OverlayInfo = 0x80BE7780; // type:s32
ovl_En_Tanron4_RelocCount = 0x80BE7790; // type:s32
ovl_En_Tanron4_OverlayRelocations = 0x80BE7794; // type:s32
ovl_En_Tanron4_OverlayInfoOffset = 0x80BE77EC; // type:s32
D_80BE8C40_unknown = 0x80BE8C40;
D_80BE8C64_unknown = 0x80BE8C64;
D_FLT_80BE8C90_unknown = 0x80BE8C90; // type:f32
D_80BE8C94_unknown = 0x80BE8C94; // type:s16
D_80BE8CE4_unknown = 0x80BE8CE4;
D_FLT_80BE8D34_unknown = 0x80BE8D34; // type:f32
RO_STR_80BE8D90_unknown = 0x80BE8D90;
RO_FLT_80BE8DAC_unknown = 0x80BE8DAC; // type:f32
RO_FLT_80BE8DB0_unknown = 0x80BE8DB0; // type:f32
RO_FLT_80BE8DB4_unknown = 0x80BE8DB4; // type:f32
RO_FLT_80BE8DB8_unknown = 0x80BE8DB8; // type:f32
RO_FLT_80BE8DBC_unknown = 0x80BE8DBC; // type:f32
RO_FLT_80BE8DC0_unknown = 0x80BE8DC0; // type:f32
RO_FLT_80BE8DC4_unknown = 0x80BE8DC4; // type:f32
RO_FLT_80BE8DC8_unknown = 0x80BE8DC8; // type:f32
RO_FLT_80BE8DCC_unknown = 0x80BE8DCC; // type:f32
RO_FLT_80BE8DD0_unknown = 0x80BE8DD0; // type:f32
RO_FLT_80BE8DD4_unknown = 0x80BE8DD4; // type:f32
RO_FLT_80BE8DD8_unknown = 0x80BE8DD8; // type:f32
RO_FLT_80BE8DDC_unknown = 0x80BE8DDC; // type:f32
RO_FLT_80BE8DE0_unknown = 0x80BE8DE0; // type:f32
ovl_En_Tanron5_OverlayInfo = 0x80BE8DF0; // type:s32
ovl_En_Tanron5_RelocCount = 0x80BE8E00; // type:s32
ovl_En_Tanron5_OverlayRelocations = 0x80BE8E04; // type:s32
ovl_En_Tanron5_Padding = 0x80BE8F10; // type:s32
ovl_En_Tanron5_OverlayInfoOffset = 0x80BE8F1C; // type:s32
D_80BE9030_unknown = 0x80BE9030;
D_80BE9050_unknown = 0x80BE9050;
ovl_En_Tanron6_OverlayInfo = 0x80BE9070; // type:s32
ovl_En_Tanron6_RelocCount = 0x80BE9080; // type:s32
ovl_En_Tanron6_OverlayRelocations = 0x80BE9084; // type:s32
ovl_En_Tanron6_Padding = 0x80BE90A8; // type:s32
ovl_En_Tanron6_OverlayInfoOffset = 0x80BE90AC; // type:s32
D_80BEA7B0_unknown = 0x80BEA7B0;
D_80BEA7D0_unknown = 0x80BEA7D0; // type:u16
D_80BEA7E0_unknown = 0x80BEA7E0;
D_80BEA80C_unknown = 0x80BEA80C;
D_80BEA838_unknown = 0x80BEA838; // type:u8
RO_STR_80BEA850_unknown = 0x80BEA850;
RO_FLT_80BEA8D8_unknown = 0x80BEA8D8; // type:f32
RO_FLT_80BEA8DC_unknown = 0x80BEA8DC; // type:f32
RO_FLT_80BEA8E0_unknown = 0x80BEA8E0; // type:f32
RO_FLT_80BEA8E4_unknown = 0x80BEA8E4; // type:f32
RO_FLT_80BEA8E8_unknown = 0x80BEA8E8; // type:f32
ovl_En_Daiku2_OverlayInfo = 0x80BEA8F0; // type:s32
ovl_En_Daiku2_RelocCount = 0x80BEA900; // type:s32
ovl_En_Daiku2_OverlayRelocations = 0x80BEA904; // type:s32
ovl_En_Daiku2_OverlayInfoOffset = 0x80BEAA5C; // type:s32
D_80BEB350_unknown = 0x80BEB350;
D_80BEB370_unknown = 0x80BEB370; // type:u16
D_80BEB37C_unknown = 0x80BEB37C;
D_80BEB3A8_unknown = 0x80BEB3A8;
D_80BEB3B0_unknown = 0x80BEB3B0; // type:u8
RO_STR_80BEB3C0_unknown = 0x80BEB3C0;
ovl_En_Muto_OverlayInfo = 0x80BEB3F0; // type:s32
ovl_En_Muto_RelocCount = 0x80BEB400; // type:s32
ovl_En_Muto_OverlayRelocations = 0x80BEB404; // type:s32
ovl_En_Muto_Padding = 0x80BEB470; // type:s32
ovl_En_Muto_OverlayInfoOffset = 0x80BEB47C; // type:s32
D_80BEBD80_unknown = 0x80BEBD80;
D_80BEBDA0_unknown = 0x80BEBDA0;
D_80BEBDCC_unknown = 0x80BEBDCC; // type:u16
D_80BEBDDC_unknown = 0x80BEBDDC;
D_80BEBDE8_unknown = 0x80BEBDE8; // type:u8
ovl_En_Baisen_OverlayInfo = 0x80BEBDF0; // type:s32
ovl_En_Baisen_RelocCount = 0x80BEBE00; // type:s32
ovl_En_Baisen_OverlayRelocations = 0x80BEBE04; // type:s32
ovl_En_Baisen_Padding = 0x80BEBEA8; // type:s32
ovl_En_Baisen_OverlayInfoOffset = 0x80BEBEAC; // type:s32
D_80BEC3C0_unknown = 0x80BEC3C0;
D_80BEC3E0_unknown = 0x80BEC3E0;
D_80BEC40C_unknown = 0x80BEC40C;
D_80BEC420_unknown = 0x80BEC420; // type:u8
RO_STR_80BEC430_unknown = 0x80BEC430;
ovl_En_Heishi_OverlayInfo = 0x80BEC470; // type:s32
ovl_En_Heishi_RelocCount = 0x80BEC480; // type:s32
ovl_En_Heishi_OverlayRelocations = 0x80BEC484; // type:s32
ovl_En_Heishi_Padding = 0x80BEC4D0; // type:s32
ovl_En_Heishi_OverlayInfoOffset = 0x80BEC4DC; // type:s32
D_80BECA00_unknown = 0x80BECA00;
D_80BECA20_unknown = 0x80BECA20;
D_80BECA4C_unknown = 0x80BECA4C; // type:u16
D_80BECA50_unknown = 0x80BECA50;
D_80BECA64_unknown = 0x80BECA64; // type:u8
RO_STR_80BECA70_unknown = 0x80BECA70;
ovl_En_Demo_heishi_OverlayInfo = 0x80BECAA0; // type:s32
ovl_En_Demo_heishi_RelocCount = 0x80BECAB0; // type:s32
ovl_En_Demo_heishi_OverlayRelocations = 0x80BECAB4; // type:s32
ovl_En_Demo_heishi_Padding = 0x80BECB18; // type:s32
ovl_En_Demo_heishi_OverlayInfoOffset = 0x80BECB1C; // type:s32
D_80BEE1B0_unknown = 0x80BEE1B0;
D_80BEE1D0_unknown = 0x80BEE1D0; // type:u16
D_80BEE208_unknown = 0x80BEE208;
D_80BEE268_unknown = 0x80BEE268; // type:s16
D_80BEE26A_unknown = 0x80BEE26A; // type:s16
D_80BEE29C_unknown = 0x80BEE29C;
D_80BEE2C8_unknown = 0x80BEE2C8;
D_80BEE2E0_unknown = 0x80BEE2E0; // type:u8
D_80BEE2E8_unknown = 0x80BEE2E8;
D_80BEE348_unknown = 0x80BEE348;
D_80BEE35C_unknown = 0x80BEE35C;
ovl_En_Dt_OverlayInfo = 0x80BEE370; // type:s32
ovl_En_Dt_RelocCount = 0x80BEE380; // type:s32
ovl_En_Dt_OverlayRelocations = 0x80BEE384; // type:s32
ovl_En_Dt_Padding = 0x80BEE518; // type:s32
ovl_En_Dt_OverlayInfoOffset = 0x80BEE51C; // type:s32
D_80BEE860_unknown = 0x80BEE860;
D_80BEE880_unknown = 0x80BEE880;
RO_FLT_80BEE8B0_unknown = 0x80BEE8B0; // type:f32
RO_FLT_80BEE8B4_unknown = 0x80BEE8B4; // type:f32
RO_FLT_80BEE8B8_unknown = 0x80BEE8B8; // type:f32
RO_FLT_80BEE8BC_unknown = 0x80BEE8BC; // type:f32
ovl_En_Cha_OverlayInfo = 0x80BEE8C0; // type:s32
ovl_En_Cha_RelocCount = 0x80BEE8D0; // type:s32
ovl_En_Cha_OverlayRelocations = 0x80BEE8D4; // type:s32
ovl_En_Cha_Padding = 0x80BEE930; // type:s32
ovl_En_Cha_OverlayInfoOffset = 0x80BEE93C; // type:s32
D_80BEEA70_unknown = 0x80BEEA70;
ovl_Obj_Dinner_OverlayInfo = 0x80BEEA90; // type:s32
ovl_Obj_Dinner_RelocCount = 0x80BEEAA0; // type:s32
ovl_Obj_Dinner_OverlayRelocations = 0x80BEEAA4; // type:s32
ovl_Obj_Dinner_Padding = 0x80BEEAB4; // type:s32
ovl_Obj_Dinner_OverlayInfoOffset = 0x80BEEABC; // type:s32
D_80BEF190_unknown = 0x80BEF190;
ovl_Eff_Lastday_OverlayInfo = 0x80BEF1B0; // type:s32
ovl_Eff_Lastday_RelocCount = 0x80BEF1C0; // type:s32
ovl_Eff_Lastday_OverlayRelocations = 0x80BEF1C4; // type:s32
ovl_Eff_Lastday_Padding = 0x80BEF238; // type:s32
ovl_Eff_Lastday_OverlayInfoOffset = 0x80BEF23C; // type:s32
D_80BEFAB0_unknown = 0x80BEFAB0;
D_80BEFAD0_unknown = 0x80BEFAD0;
D_80BEFAFC_unknown = 0x80BEFAFC;
RO_FLT_80BEFB10_unknown = 0x80BEFB10; // type:f32
RO_FLT_80BEFB14_unknown = 0x80BEFB14; // type:f32
RO_FLT_80BEFB18_unknown = 0x80BEFB18; // type:f32
RO_FLT_80BEFB1C_unknown = 0x80BEFB1C; // type:f32
ovl_Bg_Ikana_Dharma_OverlayInfo = 0x80BEFB20; // type:s32
ovl_Bg_Ikana_Dharma_RelocCount = 0x80BEFB30; // type:s32
ovl_Bg_Ikana_Dharma_OverlayRelocations = 0x80BEFB34; // type:s32
ovl_Bg_Ikana_Dharma_OverlayInfoOffset = 0x80BEFBCC; // type:s32
B_80BEFBD0_unknown = 0x80BEFBD0;
D_80BF3140_unknown = 0x80BF3140;
D_80BF3160_unknown = 0x80BF3160;
D_80BF318C_unknown = 0x80BF318C;
D_80BF32FC_unknown = 0x80BF32FC; // type:u16
D_80BF3304_unknown = 0x80BF3304; // type:u16
D_80BF330C_unknown = 0x80BF330C; // type:u16
D_80BF3314_unknown = 0x80BF3314; // type:u16
D_80BF331C_unknown = 0x80BF331C; // type:u16
D_80BF3324_unknown = 0x80BF3324;
RO_FLT_80BF3330_unknown = 0x80BF3330; // type:f32
jtbl_func_80BED3BC_1 = 0x80BF3334; // type:jtbl
jtbl_func_80BED680_1 = 0x80BF3374; // type:jtbl
jtbl_func_80BED8A4_1 = 0x80BF339C; // type:jtbl
jtbl_func_80BEDB88_1 = 0x80BF33F8; // type:jtbl
jtbl_func_80BEDDAC_1 = 0x80BF346C; // type:jtbl
jtbl_func_80BEE070_1 = 0x80BF3530; // type:jtbl
jtbl_func_80BEE274_1 = 0x80BF354C; // type:jtbl
jtbl_func_80BEF518_1 = 0x80BF3588; // type:jtbl
RO_FLT_80BF35C4_unknown = 0x80BF35C4; // type:f32
RO_FLT_80BF35C8_unknown = 0x80BF35C8; // type:f32
RO_FLT_80BF35CC_unknown = 0x80BF35CC; // type:f32
RO_FLT_80BF35D0_unknown = 0x80BF35D0; // type:f32
RO_FLT_80BF35D4_unknown = 0x80BF35D4; // type:f32
RO_FLT_80BF35D8_unknown = 0x80BF35D8; // type:f32
RO_FLT_80BF35DC_unknown = 0x80BF35DC; // type:f32
RO_FLT_80BF35E0_unknown = 0x80BF35E0; // type:f32
RO_FLT_80BF35E4_unknown = 0x80BF35E4; // type:f32
RO_FLT_80BF35E8_unknown = 0x80BF35E8; // type:f32
RO_FLT_80BF35EC_unknown = 0x80BF35EC; // type:f32
RO_FLT_80BF35F0_unknown = 0x80BF35F0; // type:f32
ovl_En_Akindonuts_OverlayInfo = 0x80BF3600; // type:s32
ovl_En_Akindonuts_RelocCount = 0x80BF3610; // type:s32
ovl_En_Akindonuts_OverlayRelocations = 0x80BF3614; // type:s32
ovl_En_Akindonuts_Padding = 0x80BF3BF8; // type:s32
ovl_En_Akindonuts_OverlayInfoOffset = 0x80BF3BFC; // type:s32
D_80BF3F30_unknown = 0x80BF3F30;
