bootproc = 0x80080060; // type:func
func_80BFE32C = 0x80BFE32C; // type:func
EnBomjima_ChangeAnim = 0x80BFE494; // type:func
func_80BFE524 = 0x80BFE524; // type:func
func_80BFE65C = 0x80BFE65C; // type:func
func_80BFE67C = 0x80BFE67C; // type:func
func_80BFEA94 = 0x80BFEA94; // type:func
func_80BFEB1C = 0x80BFEB1C; // type:func
func_80BFEB64 = 0x80BFEB64; // type:func
func_80BFEFF0 = 0x80BFEFF0; // type:func
func_80BFF03C = 0x80BFF03C; // type:func
func_80BFF120 = 0x80BFF120; // type:func
func_80BFF174 = 0x80BFF174; // type:func
func_80BFF3F0 = 0x80BFF3F0; // type:func
func_80BFF430 = 0x80BFF430; // type:func
func_80BFF4F4 = 0x80BFF4F4; // type:func
func_80BFF52C = 0x80BFF52C; // type:func
func_80BFF6CC = 0x80BFF6CC; // type:func
func_80BFF754 = 0x80BFF754; // type:func
func_80BFF9B0 = 0x80BFF9B0; // type:func
func_80BFFB40 = 0x80BFFB40; // type:func
func_80BFFBC4 = 0x80BFFBC4; // type:func
func_80BFFCFC = 0x80BFFCFC; // type:func
func_80BFFD48 = 0x80BFFD48; // type:func
func_80BFFE48 = 0x80BFFE48; // type:func
func_80BFFF54 = 0x80BFFF54; // type:func
func_80C0011C = 0x80C0011C; // type:func
func_80C00168 = 0x80C00168; // type:func
func_80C00234 = 0x80C00234; // type:func
func_80C00284 = 0x80C00284; // type:func
EnBomjima_Update = 0x80C00644; // type:func
EnBomjima_OverrideLimbDraw = 0x80C007F4; // type:func
EnBomjima_Draw = 0x80C008B4; // type:func
EnBomjimb_Init = 0x80C00EA0; // type:func
EnBomjimb_Destroy = 0x80C01110; // type:func
EnBomjimb_ChangeAnim = 0x80C0113C; // type:func
func_80C011CC = 0x80C011CC; // type:func
func_80C012E0 = 0x80C012E0; // type:func
func_80C012FC = 0x80C012FC; // type:func
func_80C013B4 = 0x80C013B4; // type:func
func_80C013F0 = 0x80C013F0; // type:func
func_80C01494 = 0x80C01494; // type:func
func_80C014E4 = 0x80C014E4; // type:func
func_80C01984 = 0x80C01984; // type:func
func_80C01A24 = 0x80C01A24; // type:func
func_80C01B40 = 0x80C01B40; // type:func
func_80C01B74 = 0x80C01B74; // type:func
func_80C01C18 = 0x80C01C18; // type:func
func_80C01CD0 = 0x80C01CD0; // type:func
func_80C01FD4 = 0x80C01FD4; // type:func
func_80C0201C = 0x80C0201C; // type:func
func_80C02108 = 0x80C02108; // type:func
func_80C0217C = 0x80C0217C; // type:func
func_80C0250C = 0x80C0250C; // type:func
func_80C02570 = 0x80C02570; // type:func
func_80C0267C = 0x80C0267C; // type:func
func_80C02704 = 0x80C02704; // type:func
func_80C02740 = 0x80C02740; // type:func
func_80C02A14 = 0x80C02A14; // type:func
func_80C02BCC = 0x80C02BCC; // type:func
func_80C02CA4 = 0x80C02CA4; // type:func
func_80C02DAC = 0x80C02DAC; // type:func
EnBomjimb_Update = 0x80C02DC4; // type:func
EnBomjimb_OverrideLimbDraw = 0x80C02FA8; // type:func
EnBomjimb_Draw = 0x80C03034; // type:func
EnBombers_Init = 0x80C03530; // type:func
EnBombers_Destroy = 0x80C037F8; // type:func
EnBombers_ChangeAnim = 0x80C03824; // type:func
func_80C038B4 = 0x80C038B4; // type:func
func_80C039A8 = 0x80C039A8; // type:func
func_80C03ACC = 0x80C03ACC; // type:func
func_80C03AF4 = 0x80C03AF4; // type:func
func_80C03F64 = 0x80C03F64; // type:func
func_80C03FAC = 0x80C03FAC; // type:func
func_80C042F8 = 0x80C042F8; // type:func
func_80C04354 = 0x80C04354; // type:func
func_80C043C8 = 0x80C043C8; // type:func
EnBombers_Update = 0x80C0443C; // type:func
EnBombers_OverrideLimbDraw = 0x80C045B4; // type:func
EnBombers_Draw = 0x80C04614; // type:func
EnBombers2_Init = 0x80C04930; // type:func
EnBombers2_Destroy = 0x80C04A80; // type:func
EnBombers2_ChangeAnim = 0x80C04AAC; // type:func
func_80C04B40 = 0x80C04B40; // type:func
func_80C04BA0 = 0x80C04BA0; // type:func
func_80C04D00 = 0x80C04D00; // type:func
func_80C04D8C = 0x80C04D8C; // type:func
func_80C050B8 = 0x80C050B8; // type:func
func_80C0520C = 0x80C0520C; // type:func
EnBombers2_Update = 0x80C053F8; // type:func
EnBombers2_OverrideLimbDraw = 0x80C056D4; // type:func
EnBombers2_Draw = 0x80C05758; // type:func
EnBombal_Init = 0x80C05A70; // type:func
EnBombal_Destroy = 0x80C05AF8; // type:func
func_80C05B24 = 0x80C05B24; // type:func
func_80C05B3C = 0x80C05B3C; // type:func
func_80C05C44 = 0x80C05C44; // type:func
func_80C05DE8 = 0x80C05DE8; // type:func
EnBombal_Update = 0x80C05E7C; // type:func
EnBombal_Draw = 0x80C05F30; // type:func
EnBombal_InitEffects = 0x80C05F90; // type:func
EnBombal_UpdateEffects = 0x80C060B8; // type:func
EnBombal_DrawEffects = 0x80C06208; // type:func
ObjMoonStone_Init = 0x80C06510; // type:func
ObjMoonStone_Destroy = 0x80C0661C; // type:func
func_80C0662C = 0x80C0662C; // type:func
func_80C06640 = 0x80C06640; // type:func
func_80C066F8 = 0x80C066F8; // type:func
func_80C0670C = 0x80C0670C; // type:func
func_80C0673C = 0x80C0673C; // type:func
func_80C06768 = 0x80C06768; // type:func
func_80C0685C = 0x80C0685C; // type:func
func_80C06870 = 0x80C06870; // type:func
ObjMoonStone_Update = 0x80C068D0; // type:func
ObjMoonStone_Draw = 0x80C06910; // type:func
ObjMuPict_Init = 0x80C06AA0; // type:func
ObjMuPict_Destroy = 0x80C06B4C; // type:func
func_80C06B5C = 0x80C06B5C; // type:func
func_80C06B70 = 0x80C06B70; // type:func
func_80C06C54 = 0x80C06C54; // type:func
func_80C06C68 = 0x80C06C68; // type:func
func_80C06CC4 = 0x80C06CC4; // type:func
func_80C06CD8 = 0x80C06CD8; // type:func
func_80C06D90 = 0x80C06D90; // type:func
func_80C06DC8 = 0x80C06DC8; // type:func
func_80C06E88 = 0x80C06E88; // type:func
ObjMuPict_Update = 0x80C06FAC; // type:func
ObjMuPict_Draw = 0x80C06FD0; // type:func
BgIkninside_Init = 0x80C07110; // type:func
BgIkninside_Destroy = 0x80C071D8; // type:func
func_80C07220 = 0x80C07220; // type:func
func_80C07230 = 0x80C07230; // type:func
func_80C072D0 = 0x80C072D0; // type:func
BgIkninside_Update = 0x80C075C4; // type:func
BgIkninside_Draw = 0x80C075E8; // type:func
EffZoraband_Init = 0x80C07740; // type:func
EffZoraband_Destroy = 0x80C07780; // type:func
EffZoraband_MikauFadeOut = 0x80C07790; // type:func
EffZoraband_Update = 0x80C07898; // type:func
EffZoraband_Draw = 0x80C078BC; // type:func
ObjKepnKoya_Init = 0x80C07B20; // type:func
ObjKepnKoya_Destroy = 0x80C07BA0; // type:func
ObjKepnKoya_Update = 0x80C07BD4; // type:func
ObjKepnKoya_Draw = 0x80C07BE4; // type:func
ObjUsiyane_GetAlienSpawnTime = 0x80C07C80; // type:func
func_80C07CD0 = 0x80C07CD0; // type:func
func_80C07DC4 = 0x80C07DC4; // type:func
func_80C07DFC = 0x80C07DFC; // type:func
func_80C07F30 = 0x80C07F30; // type:func
func_80C081C8 = 0x80C081C8; // type:func
func_80C082CC = 0x80C082CC; // type:func
func_80C082E0 = 0x80C082E0; // type:func
ObjUsiyane_Init = 0x80C0836C; // type:func
ObjUsiyane_Destroy = 0x80C08428; // type:func
ObjUsiyane_Update = 0x80C0845C; // type:func
ObjUsiyane_Draw = 0x80C08480; // type:func
EnNnh_Init = 0x80C08760; // type:func
EnNnh_Destroy = 0x80C087FC; // type:func
EnNnh_SetupWaitForDialogue = 0x80C08828; // type:func
EnNnh_WaitForDialogue = 0x80C0883C; // type:func
EnNnh_SetupDialogue = 0x80C088A4; // type:func
EnNnh_Dialogue = 0x80C088B8; // type:func
EnNnh_Update = 0x80C088EC; // type:func
EnNnh_Draw = 0x80C08950; // type:func
ObjKzsaku_Init = 0x80C08A80; // type:func
ObjKzsaku_Destroy = 0x80C08B2C; // type:func
ObjKzsaku_SetupIdle = 0x80C08B60; // type:func
ObjKzsaku_Idle = 0x80C08B7C; // type:func
func_80C08BBC = 0x80C08BBC; // type:func
ObjKzsaku_Rise = 0x80C08BD0; // type:func
func_80C08C84 = 0x80C08C84; // type:func
func_80C08CB0 = 0x80C08CB0; // type:func
ObjKzsaku_Update = 0x80C08D20; // type:func
ObjKzsaku_Draw = 0x80C08D44; // type:func
ObjMilkBin_Init = 0x80C08E40; // type:func
ObjMilkBin_Destroy = 0x80C08EC8; // type:func
ObjMilkBin_Update = 0x80C08EF4; // type:func
ObjMilkBin_Draw = 0x80C08FEC; // type:func
EnKitan_Init = 0x80C090D0; // type:func
EnKitan_Destroy = 0x80C09210; // type:func
EnKitan_SpawnEffects = 0x80C0923C; // type:func
EnKitan_CanTalk = 0x80C09390; // type:func
EnKitan_GetQuestionMessageId = 0x80C09418; // type:func
EnKitan_Leave = 0x80C094A8; // type:func
EnKitan_TalkAfterGivingPrize = 0x80C09518; // type:func
EnKitan_WaitForPrizeTextboxClosed = 0x80C095C8; // type:func
EnKitan_OfferPrize = 0x80C09648; // type:func
EnKitan_Talk = 0x80C09708; // type:func
EnKitan_WaitForPlayer = 0x80C09990; // type:func
EnKitan_Appear = 0x80C09AA4; // type:func
EnKitan_WaitToAppear = 0x80C09B50; // type:func
EnKitan_Update = 0x80C09BC8; // type:func
EnKitan_OverrideLimbDraw = 0x80C09C74; // type:func
EnKitan_PostLimbDraw = 0x80C09C90; // type:func
EnKitan_Draw = 0x80C09CD0; // type:func
BgAstrBombwall_InitCollider = 0x80C09ED0; // type:func
BgAstrBombwall_Init = 0x80C09FEC; // type:func
BgAstrBombwall_Destroy = 0x80C0A0EC; // type:func
func_80C0A120 = 0x80C0A120; // type:func
func_80C0A378 = 0x80C0A378; // type:func
func_80C0A38C = 0x80C0A38C; // type:func
func_80C0A400 = 0x80C0A400; // type:func
func_80C0A418 = 0x80C0A418; // type:func
func_80C0A458 = 0x80C0A458; // type:func
func_80C0A4BC = 0x80C0A4BC; // type:func
BgAstrBombwall_Update = 0x80C0A4CC; // type:func
BgAstrBombwall_Draw = 0x80C0A4F0; // type:func
func_80C0A740 = 0x80C0A740; // type:func
func_80C0A804 = 0x80C0A804; // type:func
func_80C0A838 = 0x80C0A838; // type:func
BgIkninSusceil_RequestQuakeAndRumble = 0x80C0A86C; // type:func
func_80C0A95C = 0x80C0A95C; // type:func
BgIkninSusceil_Init = 0x80C0AA70; // type:func
BgIkninSusceil_Destroy = 0x80C0AAE0; // type:func
func_80C0AB14 = 0x80C0AB14; // type:func
func_80C0AB44 = 0x80C0AB44; // type:func
func_80C0AB88 = 0x80C0AB88; // type:func
func_80C0ABA8 = 0x80C0ABA8; // type:func
func_80C0AC74 = 0x80C0AC74; // type:func
func_80C0AC90 = 0x80C0AC90; // type:func
func_80C0ACD4 = 0x80C0ACD4; // type:func
func_80C0ACE8 = 0x80C0ACE8; // type:func
func_80C0AD44 = 0x80C0AD44; // type:func
func_80C0AD64 = 0x80C0AD64; // type:func
func_80C0AE3C = 0x80C0AE3C; // type:func
func_80C0AE5C = 0x80C0AE5C; // type:func
BgIkninSusceil_Update = 0x80C0AF18; // type:func
BgIkninSusceil_Draw = 0x80C0B080; // type:func
EnBsb_ChangeAnim = 0x80C0B290; // type:func
func_80C0B31C = 0x80C0B31C; // type:func
EnBsb_Init = 0x80C0B62C; // type:func
EnBsb_Destroy = 0x80C0B820; // type:func
func_80C0B888 = 0x80C0B888; // type:func
func_80C0B970 = 0x80C0B970; // type:func
func_80C0BA58 = 0x80C0BA58; // type:func
func_80C0BC30 = 0x80C0BC30; // type:func
func_80C0BE1C = 0x80C0BE1C; // type:func
func_80C0BF2C = 0x80C0BF2C; // type:func
func_80C0BFE8 = 0x80C0BFE8; // type:func
func_80C0C0F4 = 0x80C0C0F4; // type:func
func_80C0C238 = 0x80C0C238; // type:func
func_80C0C32C = 0x80C0C32C; // type:func
func_80C0C364 = 0x80C0C364; // type:func
func_80C0C430 = 0x80C0C430; // type:func
func_80C0C484 = 0x80C0C484; // type:func
func_80C0C610 = 0x80C0C610; // type:func
func_80C0C6A8 = 0x80C0C6A8; // type:func
func_80C0C86C = 0x80C0C86C; // type:func
func_80C0C8EC = 0x80C0C8EC; // type:func
func_80C0CA28 = 0x80C0CA28; // type:func
func_80C0CB3C = 0x80C0CB3C; // type:func
func_80C0CCCC = 0x80C0CCCC; // type:func
func_80C0CD04 = 0x80C0CD04; // type:func
func_80C0CD90 = 0x80C0CD90; // type:func
func_80C0CDE4 = 0x80C0CDE4; // type:func
func_80C0CF4C = 0x80C0CF4C; // type:func
func_80C0CFDC = 0x80C0CFDC; // type:func
func_80C0D00C = 0x80C0D00C; // type:func
func_80C0D10C = 0x80C0D10C; // type:func
func_80C0D214 = 0x80C0D214; // type:func
func_80C0D27C = 0x80C0D27C; // type:func
func_80C0D334 = 0x80C0D334; // type:func
func_80C0D384 = 0x80C0D384; // type:func
func_80C0D3C0 = 0x80C0D3C0; // type:func
func_80C0D51C = 0x80C0D51C; // type:func
func_80C0D964 = 0x80C0D964; // type:func
func_80C0D9B4 = 0x80C0D9B4; // type:func
func_80C0DA58 = 0x80C0DA58; // type:func
func_80C0DB18 = 0x80C0DB18; // type:func
func_80C0E178 = 0x80C0E178; // type:func
func_80C0E1C0 = 0x80C0E1C0; // type:func
func_80C0E3B8 = 0x80C0E3B8; // type:func
func_80C0E480 = 0x80C0E480; // type:func
func_80C0E4FC = 0x80C0E4FC; // type:func
func_80C0E618 = 0x80C0E618; // type:func
func_80C0E9CC = 0x80C0E9CC; // type:func
EnBsb_Update = 0x80C0EB8C; // type:func
EnBsb_OverrideLimbDrawOpa = 0x80C0EEA0; // type:func
EnBsb_OverrideLimbDrawXlu = 0x80C0F078; // type:func
EnBsb_PostLimbDrawOpa = 0x80C0F170; // type:func
EnBsb_Draw = 0x80C0F308; // type:func
EnBsb_InitializeEffect = 0x80C0F544; // type:func
EnBsb_UpdateEffects = 0x80C0F640; // type:func
EnBsb_DrawEffects = 0x80C0F758; // type:func
EnRecepgirl_Init = 0x80C0FFD0; // type:func
EnRecepgirl_Destroy = 0x80C100CC; // type:func
EnRecepgirl_UpdateEyes = 0x80C100DC; // type:func
EnRecepgirl_SetupWait = 0x80C10148; // type:func
EnRecepgirl_Wait = 0x80C1019C; // type:func
EnRecepgirl_SetupTalk = 0x80C10290; // type:func
EnRecepgirl_Talk = 0x80C102D4; // type:func
EnRecepgirl_Update = 0x80C104E8; // type:func
EnRecepgirl_OverrideLimbDraw = 0x80C10558; // type:func
EnRecepgirl_TransformLimbDraw = 0x80C10590; // type:func
EnRecepgirl_Draw = 0x80C105EC; // type:func
EnThiefbird_Init = 0x80C10770; // type:func
EnThiefbird_Destroy = 0x80C10958; // type:func
func_80C10984 = 0x80C10984; // type:func
func_80C10B0C = 0x80C10B0C; // type:func
func_80C10DE8 = 0x80C10DE8; // type:func
func_80C10E98 = 0x80C10E98; // type:func
func_80C11338 = 0x80C11338; // type:func
func_80C11454 = 0x80C11454; // type:func
func_80C114C0 = 0x80C114C0; // type:func
func_80C11538 = 0x80C11538; // type:func
func_80C11590 = 0x80C11590; // type:func
func_80C118E4 = 0x80C118E4; // type:func
func_80C1193C = 0x80C1193C; // type:func
func_80C11C60 = 0x80C11C60; // type:func
func_80C11D14 = 0x80C11D14; // type:func
func_80C11DC0 = 0x80C11DC0; // type:func
func_80C11DF0 = 0x80C11DF0; // type:func
func_80C11F6C = 0x80C11F6C; // type:func
func_80C1215C = 0x80C1215C; // type:func
func_80C12308 = 0x80C12308; // type:func
func_80C12378 = 0x80C12378; // type:func
func_80C1242C = 0x80C1242C; // type:func
func_80C124B0 = 0x80C124B0; // type:func
func_80C126A8 = 0x80C126A8; // type:func
func_80C126D8 = 0x80C126D8; // type:func
func_80C12744 = 0x80C12744; // type:func
func_80C127F4 = 0x80C127F4; // type:func
func_80C12B1C = 0x80C12B1C; // type:func
func_80C12D00 = 0x80C12D00; // type:func
EnThiefbird_Update = 0x80C12ED4; // type:func
EnThiefbird_OverrideLimbDraw = 0x80C130EC; // type:func
EnThiefbird_PostLimbDraw = 0x80C1315C; // type:func
func_80C13354 = 0x80C13354; // type:func
EnThiefbird_Draw = 0x80C134D0; // type:func
EnJgameTsn_Init = 0x80C13930; // type:func
func_80C13A2C = 0x80C13A2C; // type:func
EnJgameTsn_Destroy = 0x80C13B38; // type:func
func_80C13B74 = 0x80C13B74; // type:func
func_80C13BB8 = 0x80C13BB8; // type:func
func_80C13E6C = 0x80C13E6C; // type:func
func_80C13E90 = 0x80C13E90; // type:func
func_80C13F88 = 0x80C13F88; // type:func
func_80C13F9C = 0x80C13F9C; // type:func
func_80C14030 = 0x80C14030; // type:func
func_80C14044 = 0x80C14044; // type:func
func_80C1410C = 0x80C1410C; // type:func
func_80C1418C = 0x80C1418C; // type:func
func_80C141DC = 0x80C141DC; // type:func
func_80C14230 = 0x80C14230; // type:func
func_80C144E4 = 0x80C144E4; // type:func
func_80C144F8 = 0x80C144F8; // type:func
func_80C14540 = 0x80C14540; // type:func
func_80C14554 = 0x80C14554; // type:func
func_80C145FC = 0x80C145FC; // type:func
func_80C14610 = 0x80C14610; // type:func
func_80C14684 = 0x80C14684; // type:func
func_80C1476C = 0x80C1476C; // type:func
func_80C147B4 = 0x80C147B4; // type:func
func_80C14960 = 0x80C14960; // type:func
func_80C149B0 = 0x80C149B0; // type:func
func_80C14BCC = 0x80C14BCC; // type:func
func_80C14D14 = 0x80C14D14; // type:func
func_80C14D58 = 0x80C14D58; // type:func
EnJgameTsn_Update = 0x80C14E08; // type:func
EnJgamesTsn_OverrideLimbDraw = 0x80C14E64; // type:func
EnJgamesTsn_PostLimbDraw = 0x80C14EE4; // type:func
EnJgameTsn_Draw = 0x80C14F1C; // type:func
ObjJgameLight_Init = 0x80C152F0; // type:func
ObjJgameLight_Destroy = 0x80C1542C; // type:func
func_80C15474 = 0x80C15474; // type:func
ObjJgameLight_UpdateCollision = 0x80C156C4; // type:func
func_80C15718 = 0x80C15718; // type:func
ObjJgameLight_Update = 0x80C157D4; // type:func
ObjJgameLight_Draw = 0x80C15828; // type:func
ObjYado_Init = 0x80C161E0; // type:func
ObjYado_Destroy = 0x80C16234; // type:func
ObjYado_Update = 0x80C16244; // type:func
ObjYado_Draw = 0x80C1625C; // type:func
DemoSyoten_Init = 0x80C16480; // type:func
DemoSyoten_Destroy = 0x80C16724; // type:func
func_80C16760 = 0x80C16760; // type:func
func_80C16818 = 0x80C16818; // type:func
func_80C168D0 = 0x80C168D0; // type:func
func_80C16974 = 0x80C16974; // type:func
func_80C16A64 = 0x80C16A64; // type:func
func_80C16A74 = 0x80C16A74; // type:func
func_80C16BD4 = 0x80C16BD4; // type:func
func_80C16DD4 = 0x80C16DD4; // type:func
func_80C16EAC = 0x80C16EAC; // type:func
func_80C17008 = 0x80C17008; // type:func
DemoSyoten_Update = 0x80C170D4; // type:func
DemoSyoten_OverrideLimbDraw = 0x80C170F8; // type:func
func_80C173B4 = 0x80C173B4; // type:func
func_80C17468 = 0x80C17468; // type:func
DemoSyoten_Draw = 0x80C17528; // type:func
func_80C17690 = 0x80C17690; // type:func
DemoMoonend_Init = 0x80C17A10; // type:func
DemoMoonend_Destroy = 0x80C17B10; // type:func
DemoMoonend_DoNothing = 0x80C17B50; // type:func
func_80C17B60 = 0x80C17B60; // type:func
func_80C17C48 = 0x80C17C48; // type:func
DemoMoonend_Update = 0x80C17E4C; // type:func
DemoMoonend_OverrideLimbDraw = 0x80C17E70; // type:func
DemoMoonend_PostLimbDraw = 0x80C17EE0; // type:func
DemoMoonend_Draw = 0x80C17F1C; // type:func
func_80C17FCC = 0x80C17FCC; // type:func
BgLbfshot_Init = 0x80C18120; // type:func
BgLbfshot_Destroy = 0x80C1817C; // type:func
BgLbfshot_Draw = 0x80C181B0; // type:func
BgLastBwall_InitCollider = 0x80C18240; // type:func
BgLastBwall_Init = 0x80C1838C; // type:func
BgLastBwall_Destroy = 0x80C184B8; // type:func
func_80C184EC = 0x80C184EC; // type:func
func_80C187E4 = 0x80C187E4; // type:func
func_80C187F8 = 0x80C187F8; // type:func
func_80C1886C = 0x80C1886C; // type:func
func_80C18884 = 0x80C18884; // type:func
func_80C188C4 = 0x80C188C4; // type:func
BgLastBwall_DoNothing = 0x80C18928; // type:func
BgLastBwall_Update = 0x80C18938; // type:func
BgLastBwall_Draw = 0x80C1895C; // type:func
EnAnd_ChangeAnim = 0x80C18B90; // type:func
EnAnd_Blink = 0x80C18BD8; // type:func
EnAnd_HandleCutscene = 0x80C18C50; // type:func
EnAnd_Init = 0x80C18DC8; // type:func
EnAnd_Destroy = 0x80C18E84; // type:func
EnAnd_Update = 0x80C18E94; // type:func
EnAnd_TransformLimbDraw = 0x80C18ED0; // type:func
EnAnd_Draw = 0x80C19084; // type:func
EnInvadepohDemo_DoNothing = 0x80C192A0; // type:func
EnInvadepohDemo_Alien_Init = 0x80C192B0; // type:func
EnInvadepohDemo_Romani_Init = 0x80C19334; // type:func
EnInvadepohDemo_Cow_Init = 0x80C193A8; // type:func
EnInvadepohDemo_Ufo_Init = 0x80C19454; // type:func
EnInvadepohDemo_CowTail_Init = 0x80C19498; // type:func
EnInvadepohDemo_Cow_Destroy = 0x80C1950C; // type:func
EnInvadepohDemo_CowTail_Destroy = 0x80C19548; // type:func
EnInvadepohDemo_Alien_Idle = 0x80C19564; // type:func
EnInvadepohDemo_Alien_FollowPath = 0x80C19590; // type:func
EnInvadepohDemo_Romani_Idle = 0x80C1965C; // type:func
EnInvadepohDemo_Romani_FollowPath = 0x80C19688; // type:func
EnInvadepohDemo_Cow_UpdateCommon = 0x80C19754; // type:func
EnInvadepohDemo_Cow_Idle = 0x80C1985C; // type:func
EnInvadepohDemo_Cow_FollowPath = 0x80C1987C; // type:func
EnInvadepohDemo_Ufo_Idle = 0x80C199BC; // type:func
EnInvadepohDemo_Ufo_FollowPath = 0x80C199EC; // type:func
EnInvadepohDemo_SelectCueAction = 0x80C19AB4; // type:func
EnInvadepohDemo_CowTail_Idle = 0x80C19D00; // type:func
EnInvadepohDemo_Alien_WaitForObject = 0x80C19D48; // type:func
EnInvadepohDemo_Romani_WaitForObject = 0x80C19E04; // type:func
EnInvadepohDemo_Cow_WaitForObject = 0x80C19EC0; // type:func
EnInvadepohDemo_CowTail_WaitForObject = 0x80C19F7C; // type:func
EnInvadepohDemo_Ufo_SetMatrixTranslation = 0x80C1A038; // type:func
EnInvadepohDemo_Ufo_LensFlareCheck = 0x80C1A070; // type:func
EnInvadepohDemo_Alien_PostLimbDraw = 0x80C1A168; // type:func
EnInvadepohDemo_Alien_Draw = 0x80C1A244; // type:func
EnInvadepohDemo_Romani_Draw = 0x80C1A590; // type:func
EnInvadepohDemo_Cow_OverrideLimbDraw = 0x80C1A650; // type:func
EnInvadepohDemo_Cow_Draw = 0x80C1A670; // type:func
EnInvadepohDemo_Ufo_Draw = 0x80C1A6C8; // type:func
EnInvadepohDemo_CowTail_Draw = 0x80C1A854; // type:func
EnInvadepohDemo_Init = 0x80C1A8A4; // type:func
EnInvadepohDemo_Destroy = 0x80C1A98C; // type:func
EnInvadepohDemo_Update = 0x80C1A9C0; // type:func
EnInvadepohDemo_Draw = 0x80C1A9E4; // type:func
ObjDanpeilift_UpdatePosition = 0x80C1ADC0; // type:func
ObjDanpeilift_Init = 0x80C1ADFC; // type:func
ObjDanpeilift_Destroy = 0x80C1AF50; // type:func
ObjDanpeilift_DoNothing = 0x80C1AF84; // type:func
ObjDanpeilift_Move = 0x80C1AF94; // type:func
ObjDanpeilift_Teleport = 0x80C1B210; // type:func
ObjDanpeilift_Wait = 0x80C1B26C; // type:func
ObjDanpeilift_Update = 0x80C1B2A4; // type:func
ObjDanpeilift_Draw = 0x80C1B4E4; // type:func
EnFall2_Init = 0x80C1B640; // type:func
EnFall2_Destroy = 0x80C1B6F8; // type:func
func_80C1B724 = 0x80C1B724; // type:func
EnFall2_DoNothing = 0x80C1B8A4; // type:func
func_80C1B8B4 = 0x80C1B8B4; // type:func
func_80C1B8F0 = 0x80C1B8F0; // type:func
EnFall2_HandleCutscene = 0x80C1B9D4; // type:func
EnFall2_Update = 0x80C1BAC8; // type:func
EnFall2_Draw = 0x80C1BAEC; // type:func
DmAl_ChangeAnim = 0x80C1BD90; // type:func
DmAl_HandleCutscene = 0x80C1BDD8; // type:func
DmAl_Init = 0x80C1BF08; // type:func
DmAl_Destroy = 0x80C1BFB8; // type:func
DmAl_Update = 0x80C1BFC8; // type:func
DmAl_OverrideLimbDraw = 0x80C1C028; // type:func
DmAl_PostLimbDraw = 0x80C1C064; // type:func
DmAl_TransformLimbDraw = 0x80C1C11C; // type:func
DmAl_Draw = 0x80C1C130; // type:func
DmAn_UpdateSkelAnime = 0x80C1C410; // type:func
DmAn_ChangeAnim = 0x80C1C4D8; // type:func
DmAn_Blink = 0x80C1C5B4; // type:func
DmAn_UpdateHeadRot = 0x80C1C62C; // type:func
DmAn_UpdateAttention = 0x80C1C83C; // type:func
DmAn_FindAnjusMotherActor = 0x80C1C8E8; // type:func
DmAn_WaitForObject = 0x80C1C958; // type:func
DmAn_HandleCouplesMaskCs = 0x80C1CAB0; // type:func
DmAn_DoNothing = 0x80C1CC80; // type:func
DmAn_Init = 0x80C1CC90; // type:func
DmAn_Destroy = 0x80C1CCE4; // type:func
